PHASE=152-C02e-Tranche2
BASE_HEAD=d52023ed2758abb4f629406a8a2ee95f9240e3f0
RUSTC=rustc 1.97.1 (8bab26f4f 2026-07-14)
CARGO=cargo 1.97.1 (c980f4866 2026-06-30)
RUSTFMT=rustfmt 1.9.0-stable (8bab26f4f6 2026-07-14)
CLIPPY=clippy 0.1.97 (8bab26f4f6 2026-07-14)
GTK4=4.14.5
LIBADWAITA=1.5.0
LOCK_SHA256_BEFORE=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
LOCK_SHA256_CANDIDATE=becbd46de66354591afd3a4d755a9b4ba06f9c9c15045069b85e04a99525423a
LOCK_SHA256_FINAL=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
MANIFEST_SHA256_BEFORE=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
MANIFEST_SHA256_AFTER=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
TEST_SHA256_BEFORE=61aa60877eeab8498b3c154ee52fcb62046ccd6554576d63f1a063a56f63526f
TEST_SHA256_AFTER=61aa60877eeab8498b3c154ee52fcb62046ccd6554576d63f1a063a56f63526f
CARGO_METADATA_MATERIALIZE_RC=0
LOCK_AUDIT_RC=0
LOCKED_METADATA_RC=0
FORMAT_RC=1
INTEGRATION_TEST_RC=SKIPPED
FOCUSED_CLIPPY_RC=SKIPPED
FOCUSED_TESTS_RC=SKIPPED
WORKSPACE_CLIPPY_RC=SKIPPED
WORKSPACE_TESTS_RC=SKIPPED
WORKSPACE_BUILD_RC=SKIPPED
ZERO_DEPENDENCY_DRIFT_RC=SKIPPED
FIRST_FAILURE=FORMAT
STATUS=FAIL

===== LOCK AUDIT =====
LOCK_AUDIT=PASS
PACKAGE_IDENTITIES=UNCHANGED
EXTERNAL_DEPENDENCY_TUPLES=UNCHANGED
ONLY_LOCAL_GRAPH_DELTA=prw-remote-bridge:+prw-nat-traversal

===== CARGO.LOCK CANDIDATE DIFF =====
--- /home/runner/work/_temp/Cargo.lock.before	2026-08-18 12:27:07.575908778 +0000
+++ Cargo.lock	2026-08-18 12:27:17.913124584 +0000
@@ -1561,6 +1561,7 @@
  "prw-file-service",
  "prw-file-transfer",
  "prw-forwarding",
+ "prw-nat-traversal",
  "prw-policy",
  "prw-registry",
  "prw-remote-transport",

===== MATERIALIZATION STDERR =====
info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
    Updating crates.io index
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded rustix v1.1.4
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded libc v0.2.189
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded winapi v0.3.9
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.61.2
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded aws-lc-sys v0.44.0

===== FORMAT FAILURE TAIL =====
Diff in /home/runner/work/prw-executor-private/prw-executor-private/crates/prw-remote-bridge/tests/reachability_phase141_integration.rs:333:
         .expect("refresh")
         .expect("stale session");
     assert_eq!(stale.as_ref() as *const IceConnectivitySession, old_ptr);
-    assert_eq!(owner.apply(old_ptr, queued), Err(ObservationError::StaleTraversal));
-    assert_eq!(owner.plan.selected_path(), SelectedConnectivityPath::Offline);
+    assert_eq!(
+        owner.apply(old_ptr, queued),
+        Err(ObservationError::StaleTraversal)
+    );
+    assert_eq!(
+        owner.plan.selected_path(),
+        SelectedConnectivityPath::Offline
+    );
 
     let (replacement, mut replacement_peer) = ice_pair(retained, 43011);
     owner.install(replacement);
Diff in /home/runner/work/prw-executor-private/prw-executor-private/crates/prw-remote-bridge/tests/reachability_phase141_integration.rs:341:
     let replacement_ptr = owner.traversal_ptr().expect("replacement traversal");
     let current = drive(owner.traversal_mut(), &mut replacement_peer);
-    owner.apply(replacement_ptr, current).expect("current update");
+    owner
+        .apply(replacement_ptr, current)
+        .expect("current update");
     assert_eq!(
         owner.plan.selected_path(),
         SelectedConnectivityPath::Candidate(retained)
Diff in /home/runner/work/prw-executor-private/prw-executor-private/crates/prw-remote-bridge/tests/reachability_phase141_integration.rs:407:
         owner.apply(old_ptr, queued_after_rotation),
         Err(ObservationError::StaleTraversal)
     );
-    assert_eq!(owner.plan.selected_path(), SelectedConnectivityPath::Offline);
+    assert_eq!(
+        owner.plan.selected_path(),
+        SelectedConnectivityPath::Offline
+    );
 
     let (replacement, mut replacement_peer) = ice_pair(replacement_candidate, 43111);
     owner.install(replacement);
