PHASE=152-C02e-Tranche2
BASE_HEAD=c766bad57d73351fe6f7c71a94345ec25b064486
RUSTC=rustc 1.97.1 (8bab26f4f 2026-07-14)
CARGO=cargo 1.97.1 (c980f4866 2026-06-30)
RUSTFMT=rustfmt 1.9.0-stable (8bab26f4f6 2026-07-14)
CLIPPY=clippy 0.1.97 (8bab26f4f6 2026-07-14)
GTK4=4.14.5
LIBADWAITA=1.5.0
LOCK_SHA256_BEFORE=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
LOCK_SHA256_CANDIDATE=becbd46de66354591afd3a4d755a9b4ba06f9c9c15045069b85e04a99525423a
LOCK_SHA256_FINAL=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
MANIFEST_SHA256_BEFORE=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
MANIFEST_SHA256_AFTER=c710efc174437ba69ae09ebbb3d184c11f03e6662cd335900a5ba7528701d3a5
TEST_SHA256_BEFORE=54416f521da6c7d5b3401938bd8950af4e0e0d173f7b7ec30b7cb7c18d896e5b
TEST_SHA256_AFTER=54416f521da6c7d5b3401938bd8950af4e0e0d173f7b7ec30b7cb7c18d896e5b
CARGO_METADATA_MATERIALIZE_RC=0
LOCK_AUDIT_RC=0
LOCKED_METADATA_RC=0
FORMAT_RC=0
INTEGRATION_TEST_RC=0
FOCUSED_CLIPPY_RC=0
FOCUSED_TESTS_RC=0
WORKSPACE_CLIPPY_RC=0
WORKSPACE_TESTS_RC=0
WORKSPACE_BUILD_RC=0
ZERO_DEPENDENCY_DRIFT_RC=92
FIRST_FAILURE=TRACKED_DRIFT
STATUS=FAIL

===== LOCK AUDIT =====
LOCK_AUDIT=PASS
PACKAGE_IDENTITIES=UNCHANGED
EXTERNAL_DEPENDENCY_TUPLES=UNCHANGED
ONLY_LOCAL_GRAPH_DELTA=prw-remote-bridge:+prw-nat-traversal

===== CARGO.LOCK CANDIDATE DIFF =====
--- /home/runner/work/_temp/Cargo.lock.before	2026-08-18 12:52:46.185543504 +0000
+++ Cargo.lock	2026-08-18 12:52:56.576220915 +0000
@@ -1561,6 +1561,7 @@
  "prw-file-service",
  "prw-file-transfer",
  "prw-forwarding",
+ "prw-nat-traversal",
  "prw-policy",
  "prw-registry",
  "prw-remote-transport",

===== MATERIALIZATION STDERR =====
info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
    Updating crates.io index
  Downloaded getrandom v0.2.17
  Downloaded gobject-sys v0.22.6
  Downloaded graphene-rs v0.22.8
  Downloaded group v0.13.0
  Downloaded gtk4-macros v0.11.4
  Downloaded lru-slab v0.1.2
  Downloaded memoffset v0.9.1
  Downloaded time-core v0.1.9
  Downloaded cfg-expr v0.20.8
  Downloaded const-oid v0.9.6
  Downloaded futures-channel v0.3.34
  Downloaded icu_provider v2.3.0
  Downloaded libadwaita-sys v0.9.2
  Downloaded getrandom v0.4.3
  Downloaded gsk4 v0.11.4
  Downloaded hmac v0.12.1
  Downloaded glib-sys v0.22.8
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded rand_pcg v0.10.2
  Downloaded serde_derive v1.0.229
  Downloaded serde_spanned v1.1.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded yoke-derive v0.8.2
  Downloaded aes v0.8.4
  Downloaded aes-gcm v0.10.3
  Downloaded der-parser v10.0.0
  Downloaded elliptic-curve v0.13.8
  Downloaded gdk4-sys v0.11.4
  Downloaded gio-sys v0.22.8
  Downloaded glib-macros v0.22.6
  Downloaded icu_collections v2.3.0
  Downloaded js-sys v0.3.104
  Downloaded shlex v2.0.1
  Downloaded slab v0.4.12
  Downloaded target-lexicon v0.13.5
  Downloaded tinyvec v1.12.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded uuid v1.24.1
  Downloaded cc v1.4.3
  Downloaded der v0.7.10
  Downloaded gdk4 v0.11.4
  Downloaded gtk4-sys v0.11.4
  Downloaded icu_properties v2.3.0
  Downloaded idna v1.1.0
  Downloaded indexmap v2.14.0
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.15.2
  Downloaded socket2 v0.6.5
  Downloaded hkdf v0.12.4
  Downloaded icu_properties_data v2.3.0
  Downloaded aws-lc-rs v1.18.0
  Downloaded futures-util v0.3.34
  Downloaded hashbrown v0.17.1
  Downloaded libadwaita v0.9.2
  Downloaded percent-encoding v2.3.2
  Downloaded rfc6979 v0.4.0
  Downloaded rustc-hash v2.1.3
  Downloaded gio v0.22.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded opaque-debug v0.3.1
  Downloaded rustc_version v0.4.1
  Downloaded rusticata-macros v4.1.0
  Downloaded syn v2.0.119
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded glib v0.22.8
  Downloaded potential_utf v0.1.6
  Downloaded syn v3.0.3
  Downloaded tokio-macros v2.7.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded wasm-bindgen v0.2.127
  Downloaded time-macros v0.2.32
  Downloaded tinystr v0.8.4
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded substring v1.4.5
  Downloaded gtk4 v0.11.3
  Downloaded icu_normalizer v2.3.0
  Downloaded log v0.4.33
  Downloaded num-conv v0.2.2
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded pango-sys v0.22.0
  Downloaded primeorder v0.13.6
  Downloaded typenum v1.20.1
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.4
  Downloaded litemap v0.8.3
  Downloaded untrusted v0.7.1
  Downloaded untrusted v0.9.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded num-integer v0.1.47
  Downloaded oid-registry v0.8.1
  Downloaded pem v3.0.6
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pkcs8 v0.10.2
  Downloaded pkg-config v0.3.34
  Downloaded quinn-udp v0.5.15
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.10.1
  Downloaded rustversion v1.0.23
  Downloaded sansio v1.0.0
  Downloaded sec1 v0.7.3
  Downloaded subtle v2.6.1
  Downloaded synstructure v0.13.2
  Downloaded system-deps v7.0.8
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v2.0.20
  Downloaded unicode-ident v1.0.24
  Downloaded once_cell v1.21.4
  Downloaded pin-project-lite v0.2.17
  Downloaded rtc-shared v0.20.2
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded yoke v0.8.3
  Downloaded quote v1.0.47
  Downloaded p256 v0.13.2
  Downloaded semver v1.0.28
  Downloaded tracing v0.1.44
  Downloaded yasna v0.6.0
  Downloaded num-traits v0.2.19
  Downloaded pango v0.22.8
  Downloaded polyval v0.6.2
  Downloaded proc-macro2 v1.0.107
  Downloaded rcgen v0.14.8
  Downloaded rtc-mdns v0.20.2
  Downloaded rtc-stun v0.20.2
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde_core v1.0.229
  Downloaded zerotrie v0.2.5
  Downloaded r-efi v6.0.0
  Downloaded rtc-ice v0.20.2
  Downloaded serde v1.0.229
  Downloaded x509-parser v0.18.1
  Downloaded memchr v2.8.3
  Downloaded minimal-lexical v0.2.1
  Downloaded quinn v0.11.11
  Downloaded url v2.5.8
  Downloaded zerovec v0.11.7
  Downloaded nom v7.1.3
  Downloaded num-bigint v0.4.8
  Downloaded rand v0.10.2
  Downloaded rustls-webpki v0.103.14
  Downloaded mio v1.2.2
  Downloaded time v0.3.55
  Downloaded winnow v1.0.4
  Downloaded quinn-proto v0.11.16
  Downloaded tokio v1.53.1
  Downloaded nix v0.31.3
  Downloaded rustls v0.23.43
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded rustix v1.1.4
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded libc v0.2.189
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded winapi v0.3.9
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded aws-lc-sys v0.44.0
