PHASE=152-C02e-Tranche2
BASE_HEAD=2e8e1cc90634d99cd67839d061d76bd722ea3525
RUSTC=rustc 1.97.1 (8bab26f4f 2026-07-14)
CARGO=cargo 1.97.1 (c980f4866 2026-06-30)
RUSTFMT=rustfmt 1.9.0-stable (8bab26f4f6 2026-07-14)
CLIPPY=clippy 0.1.97 (8bab26f4f6 2026-07-14)
GTK4=4.14.5
LIBADWAITA=1.5.0
LOCK_SHA256_BEFORE=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
LOCK_SHA256_CANDIDATE=becbd46de66354591afd3a4d755a9b4ba06f9c9c15045069b85e04a99525423a
LOCK_SHA256_FINAL=c22b0efad4fc6e9e404ce68d182da6713296f88039338429a3af983b409b24cb
MANIFEST_SHA256_BEFORE=079cccf4dbf6af5c7582402ce72f4e27a2d351637c0cd32ddf0523f9951986a6
MANIFEST_SHA256_AFTER=079cccf4dbf6af5c7582402ce72f4e27a2d351637c0cd32ddf0523f9951986a6
TEST_SHA256_BEFORE=50f5e2f7c191b133a0c8fe30080f5773d317083e99c2bc723f3ea426f07f5aab
TEST_SHA256_AFTER=50f5e2f7c191b133a0c8fe30080f5773d317083e99c2bc723f3ea426f07f5aab
CARGO_METADATA_MATERIALIZE_RC=0
LOCK_AUDIT_RC=0
LOCKED_METADATA_RC=0
FORMAT_RC=0
INTEGRATION_TEST_RC=0
FOCUSED_CLIPPY_RC=101
FOCUSED_TESTS_RC=SKIPPED
WORKSPACE_CLIPPY_RC=SKIPPED
WORKSPACE_TESTS_RC=SKIPPED
WORKSPACE_BUILD_RC=SKIPPED
ZERO_DEPENDENCY_DRIFT_RC=SKIPPED
FIRST_FAILURE=FOCUSED_CLIPPY
STATUS=FAIL

===== LOCK AUDIT =====
LOCK_AUDIT=PASS
PACKAGE_IDENTITIES=UNCHANGED
EXTERNAL_DEPENDENCY_TUPLES=UNCHANGED
ONLY_LOCAL_GRAPH_DELTA=prw-remote-bridge:+prw-nat-traversal

===== CARGO.LOCK CANDIDATE DIFF =====
--- /home/runner/work/_temp/Cargo.lock.before	2026-08-18 12:37:14.307703853 +0000
+++ Cargo.lock	2026-08-18 12:37:24.816593000 +0000
@@ -1561,6 +1561,7 @@
  "prw-file-service",
  "prw-file-transfer",
  "prw-forwarding",
+ "prw-nat-traversal",
  "prw-policy",
  "prw-registry",
  "prw-remote-transport",

===== MATERIALIZATION STDERR =====
info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
    Updating crates.io index
  Downloaded rustix v1.1.4
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded tracing v0.1.44
  Downloaded winapi v0.3.9
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded aws-lc-sys v0.44.0
  Downloaded gtk4 v0.11.3

===== FOCUSED_CLIPPY FAILURE TAIL =====
    Checking typenum v1.20.1
    Checking getrandom v0.2.17
    Checking subtle v2.6.1
    Checking rand_core v0.6.4
    Checking const-oid v0.9.6
    Checking zerofrom v0.1.8
    Checking aws-lc-sys v0.44.0
    Checking generic-array v0.14.7
    Checking stable_deref_trait v1.2.1
    Checking untrusted v0.7.1
    Checking aws-lc-rs v1.18.0
    Checking crypto-common v0.1.7
    Checking yoke v0.8.3
    Checking block-buffer v0.10.4
    Checking zerovec v0.11.7
    Checking digest v0.10.7
    Checking rand_core v0.10.1
    Checking base64ct v1.8.3
    Checking tinystr v0.8.4
    Checking pem-rfc7468 v0.7.0
    Checking rustls-pki-types v1.15.1
    Checking der v0.7.10
    Checking litemap v0.8.3
    Checking writeable v0.6.4
    Checking icu_locale_core v2.3.0
    Checking spki v0.7.3
    Checking getrandom v0.4.3
    Checking zerotrie v0.2.5
    Checking hmac v0.12.1
    Checking potential_utf v0.1.6
    Checking cpufeatures v0.2.17
    Checking utf8_iter v1.0.4
    Checking cpufeatures v0.3.0
    Checking chacha20 v0.10.1
    Checking icu_collections v2.3.0
    Checking icu_provider v2.3.0
    Checking pkcs8 v0.10.2
    Checking ff v0.13.1
    Checking base16ct v0.2.0
    Checking bytes v1.12.1
    Checking sec1 v0.7.3
    Checking group v0.13.0
    Checking thiserror v2.0.20
    Checking icu_properties_data v2.3.0
    Checking icu_normalizer_data v2.3.0
    Checking rand v0.10.2
    Checking hkdf v0.12.4
    Checking inout v0.1.4
    Checking crypto-bigint v0.5.5
    Checking smallvec v1.15.2
    Checking icu_normalizer v2.3.0
    Checking cipher v0.4.4
    Checking icu_properties v2.3.0
    Checking elliptic-curve v0.13.8
    Checking universal-hash v0.5.1
    Checking socket2 v0.6.5
    Checking opaque-debug v0.3.1
    Checking deranged v0.5.8
    Checking powerfmt v0.2.0
    Checking num-conv v0.2.2
    Checking time-core v0.1.9
    Checking idna_adapter v1.2.2
    Checking polyval v0.6.2
    Checking rfc6979 v0.4.0
    Checking signature v2.2.0
    Checking base64 v0.22.1
    Checking percent-encoding v2.3.2
    Checking time v0.3.55
    Checking form_urlencoded v1.2.2
    Checking pem v3.0.6
    Checking ecdsa v0.16.9
    Checking memoffset v0.9.1
    Checking yasna v0.6.0
    Checking ghash v0.5.1
    Checking idna v1.1.0
    Checking serde_core v1.0.229
    Checking primeorder v0.13.6
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking sha2 v0.10.9
    Checking prw-connectivity v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-connectivity)
    Checking aead v0.5.2
    Checking once_cell v1.21.4
    Checking aes-gcm v0.10.3
    Checking p256 v0.13.2
    Checking rcgen v0.14.8
    Checking serde v1.0.229
    Checking url v2.5.8
    Checking nix v0.31.3
    Checking substring v1.4.5
    Checking prw-control-plane v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-control-plane)
    Checking pin-project-lite v0.2.17
    Checking tracing-core v0.1.36
    Checking sansio v1.0.0
    Checking crc-catalog v2.5.0
    Checking crc v3.4.0
    Checking rtc-shared v0.20.2
    Checking rustls-webpki v0.103.14
    Checking tracing v0.1.44
    Checking prw-device-identity v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-device-identity)
    Checking md-5 v0.10.6
    Checking log v0.4.33
    Checking lazy_static v1.5.0
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.12.0
    Checking rtc-mdns v0.20.2
    Checking rtc-stun v0.20.2
    Checking prw-session v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-session)
    Checking rustls v0.23.43
    Checking uuid v1.24.1
    Checking rand_pcg v0.10.2
    Checking mio v1.2.2
    Checking linux-raw-sys v0.12.1
    Checking slab v0.4.12
    Checking lru-slab v0.1.2
    Checking rustc-hash v2.1.3
    Checking rustix v1.1.4
    Checking quinn-proto v0.11.16
    Checking tokio v1.53.1
    Checking rtc-ice v0.20.2
    Checking quinn-udp v0.5.15
    Checking prw-registry v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-registry)
    Checking prw-file-service v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-file-service)
    Checking prw-file-transfer v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-file-transfer)
    Checking prw-forwarding v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-forwarding)
    Checking prw-terminal v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-terminal)
    Checking prw-nat-traversal v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-nat-traversal)
    Checking prw-device-identity-signer v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-device-identity-signer)
    Checking quinn v0.11.11
    Checking prw-remote-transport v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-remote-transport)
    Checking prw-remote-bridge v0.1.0 (/home/runner/work/prw-executor-private/prw-executor-private/crates/prw-remote-bridge)
error: method `candidates` is never used
  --> crates/prw-remote-bridge/tests/../src/candidate_reachability.rs:83:12
   |
68 | impl AuthenticatedCandidatePublication {
   | -------------------------------------- method in this implementation
...
83 |     pub fn candidates(&self) -> &[ConnectivityCandidate] {
   |            ^^^^^^^^^^
   |
   = note: `-D dead-code` implied by `-D warnings`
   = help: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`

error: reference as raw pointer
  --> crates/prw-remote-bridge/tests/reachability_phase141_integration.rs:61:28
   |
61 |             .map(|session| session as *const IceConnectivitySession)
   |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try: `std::ptr::from_ref::<IceConnectivitySession>(session)`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ref_as_ptr
   = note: `-D clippy::ref-as-ptr` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::ref_as_ptr)]`

error: reference as raw pointer
   --> crates/prw-remote-bridge/tests/reachability_phase141_integration.rs:335:16
    |
335 |     assert_eq!(stale.as_ref() as *const IceConnectivitySession, old_ptr);
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try: `std::ptr::from_ref::<IceConnectivitySession>(stale.as_ref())`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ref_as_ptr

error: reference as raw pointer
   --> crates/prw-remote-bridge/tests/reachability_phase141_integration.rs:412:16
    |
412 |     assert_eq!(stale.as_ref() as *const IceConnectivitySession, old_ptr);
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try: `std::ptr::from_ref::<IceConnectivitySession>(stale.as_ref())`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ref_as_ptr

error: could not compile `prw-remote-bridge` (test "reachability_phase141_integration") due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
